CHROM	POS	Tm1306	Tm1307	Tm1308	Tm1309
chr1A	5724305	0.00	0.07	1.00	1.00
chr1A	47273051	1.00	0.06	1.00	0.01
chr1A	350050320	0.04	0.04	1.00	1.00
chr1A	359689866	0.00	0.04	1.00	1.00
chr1A	382858081	0.00	0.05	1.00	1.00
chr1A	418987193	0.00	0.00	0.00	1.00
chr1A	469678772	1.00	0.08	1.00	0.00
chr1A	472703745	0.00	1.00	1.00	0.02
chr1A	477293450	1.00	0.14	1.00	0.01
chr1A	477830004	1.00	0.07	1.00	0.01
chr1B	23715924	0.01	0.01	1.00	1.00
chr1B	34529425	0.00	1.00	0.00	1.00
chr1B	44651439	1.00	0.04	0.01	0.03
chr1B	47863878	0.00	1.00	1.00	1.00
chr1B	50952786	0.00	1.00	1.00	1.00
chr1B	293173210	1.00	0.05	0.00	1.00
chr1B	293173656	1.00	0.05	0.00	1.00
chr1B	298638780	1.00	0.06	0.00	1.00
chr1B	301135411	1.00	0.05	0.00	1.00
chr1B	302037886	1.00	0.03	0.00	1.00
chr1B	307261627	1.00	0.00	0.00	0.00
chr1B	309808523	1.00	0.01	0.01	0.00
chr1B	312570677	1.00	0.01	0.00	0.00
chr1B	314875914	1.00	0.19	0.02	0.03
chr1B	317188020	1.00	0.00	0.00	0.02
chr1B	317188100	1.00	0.04	0.01	0.00
chr1B	350319924	1.00	1.00	0.00	0.01
chr1B	351247349	1.00	0.04	0.00	0.02
chr1B	390678376	1.00	1.00	0.00	0.04
chr1B	450328768	1.00	0.03	0.00	1.00
chr1B	506149235	0.00	1.00	1.00	0.00
chr1B	506149785	0.02	1.00	1.00	0.04
chr1B	513114937	0.00	1.00	1.00	0.01
chr1B	591618153	0.00	1.00	1.00	1.00
chr1B	591971380	0.00	1.00	1.00	1.00
chr1B	624674839	1.00	0.14	1.00	0.04
chr1B	633135996	1.00	1.00	0.00	0.03
chr2A	2138270	1.00	1.00	1.00	0.01
chr2A	12098644	1.00	0.01	0.01	0.00
chr2A	29637258	1.00	0.04	1.00	1.00
chr2A	126515721	1.00	0.06	1.00	1.00
chr2A	152478465	1.00	0.11	1.00	1.00
chr2A	206794095	1.00	0.02	0.62	0.00
chr2A	233538547	1.00	0.18	0.68	0.00
chr2A	277854034	1.00	0.00	0.50	0.01
chr2A	321132470	1.00	0.20	1.00	0.00
chr2A	322198543	1.00	0.08	0.70	0.00
chr2A	365586866	1.00	0.02	0.60	0.00
chr2A	405721975	1.00	0.00	0.77	0.06
chr2A	414361282	1.00	0.02	0.70	0.01
chr2A	450760219	1.00	0.02	0.70	0.00
chr2A	450760874	1.00	0.07	0.79	0.00
chr2A	455560071	1.00	0.02	0.73	0.00
chr2A	498592563	1.00	0.02	0.62	0.00
chr2A	498880023	1.00	0.03	0.74	0.01
